x,y1,y2,y3,y4
-20.0,-45.450226,-0.7360382,5.255554,-1.2310516
-19.9,-44.77058,-1.1202024,5.1611824,-1.0631014
-19.8,-44.487183,-1.3013504,5.6313605,-0.3473479
-19.7,-44.471897,-0.99381423,5.5069866,0.04225471
-19.6,-44.691597,-0.7546015,6.03791,-0.35303852
-19.5,-43.514675,-0.49262413,5.8805337,-0.24622698
-19.4,-44.078083,-0.03750002,5.6761847,0.48033223
-19.3,-43.62521,-0.2561466,5.6240373,0.29898387
-19.2,-43.807983,-0.35046443,5.5130644,0.23635542
-19.1,-43.188892,-0.73451924,5.7978435,0.660103
-19.0,-43.453835,-0.4627181,5.972567,1.1785415
-18.9,-42.303062,-0.2750296,6.3975325,1.0773724
-18.8,-42.34103,-0.33886337,6.05657,1.2263671
-18.7,-42.0483,-0.23462382,5.5878954,1.4000823
-18.6,-41.95775,0.21563049,6.144511,0.7725719
-18.5,-42.00034,0.55312395,5.8821673,1.4537475
-18.4,-41.838367,0.6100722,6.0529485,1.6442317
-18.3,-41.55207,0.77221346,6.263722,0.99875504
-18.2,-41.152084,0.3970955,6.0604744,0.7483309
-18.1,-41.270443,0.39626384,5.9523807,1.0993084
-18.0,-40.89422,0.48300615,5.730797,1.570527
-17.9,-41.184814,1.1006318,5.146737,1.0940378
-17.8,-40.191967,0.85367185,5.508348,1.1713967
-17.7,-40.434723,1.3723773,5.2517767,1.4310528
-17.6,-40.03195,0.5952656,5.501162,0.8771759
-17.5,-40.47296,1.4076902,5.301612,0.7067968
-17.4,-40.222908,1.4909413,5.2899923,1.0678983
-17.3,-39.10853,0.9929493,4.8869324,1.0349183
-17.2,-39.143272,0.5569471,5.316529,1.215766
-17.1,-39.619274,1.1650783,5.0385046,1.2237403
-17.0,-39.260075,0.7683894,4.653119,0.5971994
-16.9,-38.466354,1.2767234,4.397176,1.2807343
-16.8,-38.849087,1.0634084,4.3460374,1.0615941
-16.7,-38.7959,0.36999828,4.705151,0.98782927
-16.6,-37.98655,0.5171846,4.546099,1.6658685
-16.5,-37.97379,0.39757624,4.04855,1.6387368
-16.4,-37.448345,0.2490693,4.5984864,0.75138986
-16.3,-37.67671,0.059295163,4.1043854,1.0425043
-16.2,-37.590427,0.013165359,3.9771357,1.3005701
-16.1,-37.62222,0.820361,4.254524,1.0321236
-16.0,-37.11738,0.70237434,3.5864828,1.373092
-15.9,-36.56698,-0.052207742,4.3064666,0.8331358
